####################################
####################################
Adam warm-start
####################################
####################################
####################################
####################################
Adam warm-start finished
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.711
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.719
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.7
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.689
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.702
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.714
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.72
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.713
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.689
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.714
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.714
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.705
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.738
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.711
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.682
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.71
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.715
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.704
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.692
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.704
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.693
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.716
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.676
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.703
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.709
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.701
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.722
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.701
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.702
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.689
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.691
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.71
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.699
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.725
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.712
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.692
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.688
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.716
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.691
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.693
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.719
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.691
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.702
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.686
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.678
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.697
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.691
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.713
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.746
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.702
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.715
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.706
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.692
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.695
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.67
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.717
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.686
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.7
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.697
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.702
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.693
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.708
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.694
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.682
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.712
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.735
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.709
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.711
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.692
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.723
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.686
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.71
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.706
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.678
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.713
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.67
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.701
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.688
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.723
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.717
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.704
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.697
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.689
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.682
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.715
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.709
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.707
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.732
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.689
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.689
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.715
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.709
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.718
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.704
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.713
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.677
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.702
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.701
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.696
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.706
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.701
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.704
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.708
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.711
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.693
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.703
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.657
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.716
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.725
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.703
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.682
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.718
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.713
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.686
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.704
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.713
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.698
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.718
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.714
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.696
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.698
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.693
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.727
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.701
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.694
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.701
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.721
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.732
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.736
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.727
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.708
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.708
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.733
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.688
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.694
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.693
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.694
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.701
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.696
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.703
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.679
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.687
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.713
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.696
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.697
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.694
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.699
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.681
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.693
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.728
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.666
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.691
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.686
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.68
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.712
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.696
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.706
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.721
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.711
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.698
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.694
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.728
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.696
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.685
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.702
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.695
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.696
Step size: 0.0029675367602740267
####################################
####################################
