####################################
####################################
Adam warm-start
####################################
####################################
####################################
####################################
Adam warm-start finished
####################################
####################################
####################################
####################################
Acceptance rate: 0.675
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.684
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.69
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.638
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.662
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.699
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.688
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.668
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.701
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.711
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.671
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.718
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.716
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.687
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.684
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.637
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.674
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.678
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.629
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.671
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.687
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.662
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.707
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.685
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.701
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.677
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.653
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.689
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.686
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.666
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.715
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.696
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.679
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.672
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.688
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.629
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.69
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.684
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.671
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.672
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.65
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.676
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.687
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.679
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.698
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.684
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.65
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.676
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.67
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.666
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.614
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.695
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.707
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.701
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.683
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.688
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.702
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.692
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.679
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.65
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.692
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.715
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.696
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.7
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.701
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.624
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.661
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.664
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.668
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.689
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.665
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.69
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.683
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.686
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.689
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.681
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.666
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.685
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.692
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.706
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.697
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.666
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.7
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.672
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.648
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.658
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.686
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.685
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.687
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.709
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.697
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.682
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.641
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.625
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.666
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.707
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.727
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.684
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.678
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.642
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.674
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.7
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.691
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.676
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.631
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.667
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.663
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.691
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.665
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.676
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.666
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.674
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.694
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.693
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.66
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.69
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.651
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.676
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.684
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.691
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.7
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.685
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.674
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.693
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.676
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.681
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.683
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.687
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.702
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.711
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.546
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.896
Step size: 0.021589790625000008
####################################
####################################
####################################
####################################
Acceptance rate: 0.825
Step size: 0.029146217343750013
####################################
####################################
####################################
####################################
Acceptance rate: 0.409
Step size: 0.03934739341406252
####################################
####################################
####################################
####################################
Acceptance rate: 0.888
Step size: 0.02557580571914064
####################################
####################################
####################################
####################################
Acceptance rate: 0.751
Step size: 0.034527337720839865
####################################
####################################
####################################
####################################
Acceptance rate: 0.0
Step size: 0.04661190592313382
####################################
####################################
####################################
####################################
Acceptance rate: 0.831
Step size: 0.030297738850036986
####################################
####################################
####################################
####################################
Acceptance rate: 0.362
Step size: 0.040901947447549936
####################################
####################################
####################################
####################################
Acceptance rate: 0.812
Step size: 0.02658626584090746
####################################
####################################
####################################
####################################
Acceptance rate: 0.584
Step size: 0.035891458885225075
####################################
####################################
####################################
####################################
Acceptance rate: 0.571
Step size: 0.035891458885225075
####################################
####################################
####################################
####################################
Acceptance rate: 0.593
Step size: 0.035891458885225075
####################################
####################################
####################################
####################################
Acceptance rate: 0.588
Step size: 0.035891458885225075
####################################
####################################
####################################
####################################
Acceptance rate: 0.598
Step size: 0.035891458885225075
####################################
####################################
####################################
####################################
Acceptance rate: 0.574
Step size: 0.035891458885225075
####################################
####################################
####################################
####################################
Acceptance rate: 0.546
Step size: 0.035891458885225075
####################################
####################################
####################################
####################################
Acceptance rate: 0.899
Step size: 0.0233294482753963
####################################
####################################
####################################
####################################
Acceptance rate: 0.741
Step size: 0.031494755171785
####################################
####################################
####################################
####################################
Acceptance rate: 0.719
Step size: 0.031494755171785
####################################
####################################
####################################
####################################
Acceptance rate: 0.746
Step size: 0.031494755171785
####################################
####################################
####################################
####################################
Acceptance rate: 0.754
Step size: 0.031494755171785
####################################
####################################
####################################
####################################
Acceptance rate: 0.069
Step size: 0.042517919481909756
####################################
####################################
####################################
####################################
Acceptance rate: 0.809
Step size: 0.027636647663241344
####################################
####################################
####################################
####################################
Acceptance rate: 0.659
Step size: 0.03730947434537582
####################################
####################################
####################################
####################################
Acceptance rate: 0.686
Step size: 0.03730947434537582
####################################
####################################
####################################
####################################
Acceptance rate: 0.627
Step size: 0.03730947434537582
####################################
####################################
####################################
####################################
Acceptance rate: 0.674
Step size: 0.03730947434537582
####################################
####################################
####################################
####################################
Acceptance rate: 0.618
Step size: 0.03730947434537582
####################################
####################################
####################################
####################################
Acceptance rate: 0.671
Step size: 0.03730947434537582
####################################
####################################
####################################
####################################
Acceptance rate: 0.667
Step size: 0.03730947434537582
####################################
####################################
####################################
####################################
Acceptance rate: 0.673
Step size: 0.03730947434537582
####################################
####################################
####################################
####################################
Acceptance rate: 0.67
Step size: 0.03730947434537582
####################################
####################################
####################################
####################################
Acceptance rate: 0.603
Step size: 0.03730947434537582
####################################
####################################
####################################
####################################
Acceptance rate: 0.676
Step size: 0.03730947434537582
####################################
####################################
####################################
####################################
Acceptance rate: 0.649
Step size: 0.03730947434537582
####################################
####################################
